# callgrind format
fi=(4)
1334 45
fe=(27)
139 30
+2 15
-2 30
+16 8
-5 4
+5 4
-6 4
+6 4
-6 4
+6 8
+2 6
+3 6
-3 6
+7 12
+4 9
+8 1
+3 2
+10 3
-10 6
+10 9
+2 3
+21 3
-21 3
cfi=(23)
cfn=(64)
calls=3 -90 
* 102
* 9
+17 3
-13 9
+50 9
cfi=(30)
cfn=(134)
calls=3 -47 
* 52
* 3
+5 6
+1 6
-1 108
+1 108
+4 6
+1 3
+3 3
+4 36
131 8
-8 3
-4 6
+34 1
+7 4
+8 12
fi=(29)
56 6
cfi=(28)
cfn=(80)
calls=3 -19 
* 72
* 3
fe=(27)
200 6
-1 6
64 2
+2 3
+1 2
+4 6
+6 2

fn=(88)
31 4
+2 4
-2 8
+2 4
-2 8
+2 4
cfi=(25)
cfn=(90)
calls=4 +12 
* 8
+2 35
+3 36
+2 3
+2 3
+4 3
+4 3
-4 6
+1 6
+1 3
+3 3
-3 3
+3 6
-1 3
cfi=(25)
cfn=(90)
calls=3 -5 
* 6
-4 1
+4 1
-4 2
+1 2
+1 1
+3 1
-3 1
+3 2
-1 1
cfi=(25)
cfn=(90)
calls=1 -5 
* 2
-5 2

fl=(65)
fn=(214)
27 7
+4 1

fl=(224)
fn=(910)
24 20
+4 10
+6 5
-2 5
+3 10
+3 3
+1 3
-1 3
+1 6
+3 15
+1 3
cob=(5)
cfi=(148)
cfn=(956)
calls=1 -43 
* 39
cob=(4)
cfi=(142)
cfn=(938) 0x00000000000010c0
calls=1 -43 
* 90
cob=(6)
cfi=(149)
cfn=(912) 0x0000000000017f60
calls=1 -43 
* 90
* 1
cob=(5)
cfi=(148)
cfn=(968)
calls=1 -43 
* 90
-1 16
+5 5
+1 10
+1 3
+1 3
-1 3
+1 6
-1 3
cob=(3)
cfi=(138)
cfn=(984) 0x000000000486cf98
calls=1 -49 
* 3
cob=(3)
cfi=(138)
cfn=(954) 0x000000000483b284
calls=1 -49 
* 3
cob=(3)
cfi=(138)
cfn=(934) 0x0000000000161178
calls=1 -49 
* 3
+1 8

fl=(41)
fn=(116)
51 44
+3 22
cfn=(118)
calls=11 -29 
* 469
* 6
cfn=(118)
calls=3 -29 
* 180
* 28
+2 9
+1 27
+1 42
cfn=(124) _dl_hwcaps_contains
calls=6 +9 
* 24
* 12
+4 22

fn=(124)
67 12
+1 6
+9 6

fn=(118)
25 45
+1 45
+4 36
+4 60
+1 12
-1 24
+2 24
+5 27
cfi=(43)
cfn=(122)
calls=9 -8 
* 207
+4 18
-3 18
+1 9
+4 9
-1 9
+1 33
-20 6
+20 18
-4 6
cfi=(23)
cfn=(64)
calls=3 +58 
* 48
* 6

fl=(11)
fn=(28)
441 370
+9 36
-9 72
+19 20
+7 222
+2 37
-19 17
+1 17
+9 2

fn=(22)
300 3
-6 1
+10 2
-10 8
+10 31
+2 1
43 75
+6 14
-3 14
+3 945
+4 28
+4 28
fi=(12) ./elf/./elf/dl-tunables.h
160 14
fe=(11)
57 28
fi=(12)
161 48
-1 74
+1 62
fe=(11)
319 98
+1 14
+2 42
-3 784
+1 112
+2 336
-5 392
fi=(12)
160 135
+1 540
-1 45
fe=(11)
340 5
-95 2
+98 27
+3 27
+9 8

fn=(62) do_tunable_update_val
70 12
+3 30
+21 6
+1 6
-1 18
+1 24
fi=(12)
+47 12
fe=(11)
-44 12
+3 12
+4 12
+8 12
+3 6
+1 6
+1 6
+1 12
-18 6
-18 6
+18 12
+11 12

fn=(60)
163 36
+2 6
cfn=(62)
calls=6 -95 
* 222

fl=(69)
fn=(228) _dl_load_cache_lookup
387 10
+2 4
+3 6
+69 3
+5 6
+3 10
cfn=(234) search_cache
calls=2 199 
* 1834
* 2
+15 4
+4 4
+8 4
cfi=(23)
cfn=(64)
calls=2 101 
* 68
+2 2
-2 2
+1 10
+1 2
cfi=(30)
cfn=(84)
calls=2 211 
* 28
* 2
+1 2
cfi=(46)
cfn=(148)
calls=2 40 
* 178
+1 6
395 5
cfi=(54)
cfn=(230)
calls=1 36 
* 89
* 1
+8 6
+1 8
+3 4
+1 1
-1 2
fi=(70) ./elf/../sysdeps/generic/dl-cache.h
194 1
+1 5
fe=(69)
415 1
+1 2

fn=(234)
199 20
+8 10
+3 2
-10 6
333 6
207 12
+2 80
+1 16
-23 32
+23 16
+4 32
+4 48
cfn=(236) _dl_cache_libcmp
calls=16 342 
* 1198
+1 32
330 14
+1 8
207 16
+8 20
+14 4
+3 4
+2 8
cfn=(236)
calls=2 342 
* 154
* 4
-7 8
+46 6
-37 6
+37 6
-27 4
+10 6
+1 8
+7 4
+9 2
fi=(70)
125 2
fe=(69)
273 8
+9 4
+5 4
+27 6
+23 18

fn=(236)
342 54
+4 94
-2 94
+2 94
-2 188
+20 184
+2 184
-24 76
+28 76
+1 76
-29 152
+4 4
+8 2
-2 4
+1 4
+1 4
-2 2
+2 2
+2 6
-3 2
+3 2
+2 4
cfn=(237) _dl_cache_libcmp'2
calls=2 -16 
* 12
+9 32

fn=(237)
342 6
+32 6

fn=(488)
510 4
-1 1
+3 2
cfi=(125)
cfn=(490)
calls=1 117 
* 5
+1 1
+4 1
+2 2

fl=(66)
fn=(216)
143 4
+1 1
-1 1
+1 1
-1 2
+1 1
-1 1
+1 1
-1 1
+1 1
-1 4
+1 1
-8 1
+8 2
-8 1
-6 1
+6 1
-8 1
+16 1
-15 1
+1 1
+6 1
+24 4
-28 4
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 4
+7 4
+24 3
+28 3
-6 1
+50 1
-68 1
fi=(73) ./elf/../include/scratch_buffer.h
-87 2
fe=(66)
+87 1
fi=(73)
-86 1
fe=(66)
184 1
+48 4
-35 1
-4 1
+4 6
-4 4
+4 8
+11 14
-18 2
+18 4
417 10
+2 3
+3 3
-3 9
+3 3
fi=(29)
56 3
cfi=(28)
cfn=(80)
calls=3 -19 
* 72
fe=(66)
423 6
fi=(29)
56 3
fe=(66)
423 3
+6 3
+1 12
cfi=(30)
cfn=(84)
calls=3 211 
* 30
+1 15
cfi=(30)
cfn=(84)
calls=3 211 
* 30
+4 3
-1 3
+5 15
188 8
+22 12
+7 3
-2 3
+1 3
+1 3
+1 6
+3 12
+7 3
-9 3
+9 3
-38 3
+38 3
-38 12
+42 12
-2 6
+2 12
cfi=(52)
cfn=(172)
calls=6 -24 
* 11291
+1 12
+9 6
+2 12
+5 3
+6 3
+2 3
-8 6
+3 3
+1 3
+1 3
+1 3
+4 3
-3 3
+3 9
+4 18
+1 9
-43 340
+1 170
+6 24
cfi=(38)
cfn=(146) _dl_dst_count
calls=6 * 
* 312
* 30
+38 237
-45 9
fi=(73)
85 3
fe=(66)
448 5
+4 4
+11 6
fi=(29)
56 1
cfi=(28)
cfn=(80)
calls=1 -19 
* 24
fe=(66)
465 4
fi=(29)
56 1
fe=(66)
465 1
+5 2
+2 1
-2 1
+1 1
-1 1
+4 1
-4 1
+4 5
+4 15
+6 5
+1 10
-1 5
+6 5
-16 15
+21 3
+37 2
+15 1
-11 1
+11 1
-14 2
+20 1
-1 4
+1 4
-1 5
cfi=(13)
cfn=(250)
calls=1 298 
* 331
+5 1
+2 1
+1 1
+1 2
-2 1
+2 1
+7 3
+3 2
+3 8
442 12
-1 5
+1 10
183 6
449 2
198 32
+3 3
fi=(73)
-70 9
cfi=(72)
cfn=(246)
calls=3 30 
* 57
fe=(66)
+70 6
+4 6
547 4
cfi=(30)
cfn=(84)
calls=1 211 
* 18
* 3

fn=(218)
61 12
+7 6
-4 12
+1 6
-1 48
cfi=(38)
cfn=(178)
calls=6 1914 
* 10841
* 6
+5 12

fl=(19)
fn=(112)
31 1
fi=(40) ./elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
+7 1
fe=(19)
-8 4
fi=(40)
+22 1
fe=(19)
-20 3
+4 1
fi=(40)
+2 1
fe=(19)
-2 2
+3 4
+1 4
+5 1
fi=(40)
-7 1
fe=(19)
+7 3
fi=(40)
-2 1
fe=(19)
+5 2
+3 5
+2 4
+1 2
+1 2
+3 1
fi=(40)
-10 1
fe=(19)
+10 3

fl=(44)
fn=(126)
71 1
+1 1
+22 1
+1 1
+45 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+47 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(127)
fn=(444)
95 10
+1 10
+1 5
+8 10
-2 5
+2 15
+1 133
+1 92
+2 15
+5 5

fl=(45)
fn=(138)
138 55
+5 11
+1 11
+3 5
+1 5
+2 1
+1 1
+1 1
+69 1
+1 1
+2 1
+12 4
+1 4
+12 4
+3 4
+1 4
+12 3
+1 3
+13 3
+1 3
+2 3
+3 2
+3 4
+3 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
-6 39
+1 39
+1 39
+1 39
+1 39
+1 39
+1 39
+3 3
+1 3
+1 3
+1 3
+5 3
+46 6
+2 6
+1 6
+39 6
+1 6
+2 6

fl=(68)
fn=(226)
146 3
-55 6
+70 7
+1 1
-2 4
+1 4

fl=(38)
fn=(146)
228 8
+3 8
-3 24
+7 8
-7 8
+3 8
cfi=(43)
cfn=(122)
calls=8 33 
* 280
+3 16
+20 56

fn=(208) _dl_notify_new_object
908 6
+2 3
-2 18
+2 3
cfi=(47)
cfn=(210)
calls=3 41 
* 18
* 3
+1 9
+22 21
-4 6
+7 3
-2 6
+2 12
-2 3
cfi=(50)
cfn=(212)
calls=3 78 
* 12

fn=(182) open_verify.constprop.0
1521 70
+32 7
-32 14
+32 14
+19 28
cfi=(55)
cfn=(184)
calls=7 31 
* 124
* 7
+2 14
+8 3
+1 6
+5 3
-5 3
+5 18
cfi=(56)
cfn=(186)
calls=3 26 
* 15
+4 3
-2 6
+2 6
+2 6
+6 6
+15 39
+81 6
+5 6
+6 12
+6 6
+6 3
+1 3
-1 9
+1 9
+26 63
-22 1
+1 2
-1 4
+1 1
cfi=(71)
cfn=(240)
calls=1 25 
* 6
* 2
1558 8
+57 3

fn=(178)
1914 70
+8 14
+1 28
+3 118
+5 140
+2 60
cfi=(54)
cfn=(180)
calls=20 68 
* 2307
* 40
+4 32
+1 48
+4 6
-1 30
+1 6
+1 6
-1 6
+1 12
cfi=(33)
cfn=(96)
calls=6 131 
* 246
* 12
2203 66
1958 9
-1 6
+12 3
-5 3
-48 3
+53 6
+14 9
cfi=(43)
cfn=(122)
calls=3 33 
* 69
* 6
2135 2
-1 3
cfn=(144) expand_dynamic_string_token
calls=1 375 
* 175
+6 1
-7 1
+1 1
+2 2
+4 8
cfn=(182)
calls=1 1521 
* 103
* 1
+3 2
+58 1
-46 4
+46 12
cfn=(188) _dl_map_object_from_fd
calls=1 949 
* 1781
-46 8
+46 24
cfn=(188)
calls=2 949 
* 4204
* 9
1987 4
cfi=(23)
cfn=(64)
calls=2 101 
* 32
* 4
+2 4
+7 8
+51 28
cfn=(222) open_path
calls=2 1759 
* 740
+6 2
-6 2
+6 4
+1 12
cfn=(220) cache_rpath
calls=2 655 
* 16
* 4
+8 4
+2 6
+4 4
cfi=(69)
cfn=(228)
calls=2 387 
* 2312
* 2
+2 4
+4 4
+31 2
-23 4
+23 16
cfn=(182)
calls=2 1521 
* 225
* 2
+4 4
+1 2
+17 4
2022 18
cfn=(220)
calls=2 655 
* 16
* 8
+9 4
+15 4
+1 4
-47 2
+1 2
+4 4
+3 22
-3 6
+1 12
cfn=(220)
calls=2 655 
* 16
* 4
+9 12
+5 4
+1 14

fn=(188)
949 30
+15 3
-15 6
+15 3
-15 6
+15 6
+79 12
+10 6
+7 21
cfi=(27)
cfn=(74)
calls=3 59 
* 1138
* 3
+1 6
+11 3
+5 3
-4 3
-1 3
+2 3
+4 3
-2 3
-2 3
+2 6
+1 9
+20 3
-2 3
+2 12
+10 3
-10 21
+10 6
+27 3
-33 3
-3 3
+2 3
-1 3
+35 3
+9 3
-50 3
+41 3
+9 3
-36 3
+63 18
-62 124
+26 84
+8 24
+1 12
-1 12
+1 48
+1 12
-1 12
+1 12
+2 12
-2 12
+2 12
+2 12
-4 12
+1 12
+3 12
-4 12
+4 60
+2 24
+13 51
+6 9
+1 81
-28 9
-35 27
+62 3
+1 27
-28 3
-35 69
+1 172
1220 3
1107 3
1220 6
1107 9
1225 24
+10 9
+1 3
-1 3
+1 3
-1 9
+1 9
-1 9
+1 9
-1 27
1073 6
1242 6
+10 12
+7 12
fi=(61) ./elf/./dl-map-segments.h
28 3
fe=(38)
1259 9
fi=(61)
28 6
+1 24
cfi=(59)
cfn=(194)
calls=3 +21 
* 72
+73 6
-1 3
-72 3
+73 3
+3 6
+1 3
+2 3
-3 3
+1 3
+2 3
+17 3
-44 3
fi=(62) ./elf/./dl-load.h
+10 24
fi=(61)
+58 48
+6 3
+2 3
-2 3
+3 3
-2 3
+2 3
-1 6
+3 9
+5 6
+3 9
+8 24
cfi=(45)
cfn=(138)
calls=3 -38 
* 354
* 9
+6 6
+12 12
-59 72
+2 36
+2 72
cfi=(59)
cfn=(194)
calls=9 -89 
* 153
* 27
fe=(38)
1183 6
+5 2
-1 4
+5 2
-5 4
-66 2
+71 8
+1 2
+3 2
-3 2
+8 8
+15 6
+1 3
-89 2
+1 1
-15 6
+7 3
+2 3
-2 3
+1 3
+1 3
-1 6
+1 24
fi=(57) ./elf/../sysdeps/posix/dl-fileid.h
37 9
cfi=(58)
cfn=(192)
calls=3 +2 
* 15
* 6
fe=(38)
994 3
fi=(57)
40 3
fe=(38)
994 9
fi=(57)
40 3
fe=(38)
994 45
+1 18
fi=(57)
49 24
fe=(38)
1468 27
1081 1
+1 2
-1 4
+1 3
cfi=(71)
cfn=(240)
calls=1 25 
* 6
* 3
fi=(62)
92 8
+2 2
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 4
+3 8
fe=(38)
1013 6
1275 12
+1 9
fi=(63) ./elf/./elf/get-dynamic-info.h
39 6
+6 3
-2 3
+11 3
+1 3
-10 6
+8 3
+15 3
-23 12
+23 71
-23 284
+4 148
+3 20
-1 40
+3 68
+1 56
+1 15
+3 12
+13 12
+12 10
+1 12
+1 12
+1 12
+1 10
+1 11
+1 11
+1 12
+12 3
+7 3
-7 21
+7 6
+5 4
+7 4
+1 9
+6 9
+1 3
+17 9
+5 2
+2 2
+2 2
+2 2
+1 1
+3 9
+2 6
+1 4
+9 4
+6 4
+1 2
+3 6
fe=(38)
1282 6
+1 6
+2 15
+10 9
+19 6
+2 18
+20 9
+1 4
+6 24
+1 58
+6 4
cfn=(242) _dl_process_pt_gnu_property
calls=1 850 
* 54
-7 70
+1 35
+6 35
-6 70
fi=(31)
149 18
fi=(61)
+37 9
cfi=(59)
cfn=(194)
calls=1 50 
* 17
+3 3
fe=(38)
1282 2
+73 6
cfi=(64)
cfn=(206)
calls=3 26 
* 15
* 6
+13 6
+2 12
+2 6
+16 6
cfi=(8)
cfn=(14)
calls=3 28 
* 81
+4 6
+1 6
+17 6
+1 1
+3 1
+5 1
-5 1
+5 1
-5 2
+5 2
-5 2
+5 2
+5 6
+12 24
+10 6
+1 8
+5 4
cfi=(48)
cfn=(238)
calls=2 153 
* 18
+7 9
cfi=(27)
cfn=(88)
calls=3 31 
* 141
+3 6
+3 12
cfn=(208)
calls=3 908 
* 123
+2 3
-30 9
+2 2
-1 10
+1 2
-1 2
+1 2
-1 2
cfi=(33)
cfn=(96)
calls=2 131 
* 48
* 4
+2 5
fi=(63)
62 12
+2 12
fe=(38)

fn=(108)
680 10
+14 1
-14 2
+14 2
cfi=(39)
cfn=(110)
calls=1 172 
* 1341
fi=(29)
56 1
fe=(38)
694 1
fi=(29)
56 1
cfi=(28)
cfn=(80)
calls=1 -19 
* 24
fe=(38)

ob=(6)
fl=(149)
fn=(796) __rustc::__rust_alloc
0 6
cfn=(798) __rustc::__rdl_alloc
calls=6 0 
0 873

fn=(798)
0 54
cob=(2)
cfi=(173) ./malloc/./malloc/malloc.c
cfn=(614) malloc
calls=6 3385 
0 819

fn=(812) std::io::stdio::print_to_buffer_if_capture_used
0 100

fn=(814) std::sync::once_lock::OnceLock<T>::initialize
0 19
cfn=(816) std::sys::sync::once::futex::Once::call
calls=1 0 
0 126
0 3

fn=(850) alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
0 54
cfn=(852) alloc::raw_vec::RawVecInner<A>::finish_grow
calls=2 0 
0 346
0 18

fn=(856) __rustc::__rdl_realloc
0 22
cob=(2)
cfi=(173)
cfn=(726) realloc
calls=1 3485 
0 40

fn=(868) core::fmt::Formatter::pad
0 25
cfn=(824) <std::io::default_write_fmt::Adapter<T> as core::fmt::Write>::write_str
calls=1 0 
0 195

fn=(884) core::fmt::builders::DebugList::finish
0 14
cfn=(824)
calls=1 0 
0 127
0 5

fn=(912)
0 9
cob=(2)
cfi=(225) ./stdlib/./stdlib/cxa_finalize.c
cfn=(920) __cxa_finalize
calls=1 45 
0 71
0 1
0 1
cfn=(928) 0x0000000000017ef0
calls=1 0 
0 5
0 3

fn=(534)
0 11
cob=(2)
cfi=(150) ./csu/../csu/libc-start.c
cfn=(536) __libc_start_main@@GLIBC_2.34
calls=1 242 
0 332471

fn=(818) std::sync::once::Once::call_once_force::{{closure}}
0 10
cfn=(794) __rustc::__rust_no_alloc_shim_is_unstable_v2
calls=1 0 
0 1
0 3
cfn=(796)
calls=1 0 
0 51
0 13

fn=(830) core::fmt::num::imp::<impl core::fmt::Display for i64>::fmt
0 18
cfn=(832) core::fmt::num::imp::<impl u64>::_fmt_inner
calls=1 0 
0 31
0 9
cfn=(834) core::fmt::Formatter::pad_integral
calls=1 0 
0 207
0 6

fn=(862) __rustc::__rdl_dealloc
0 5
cob=(2)
cfi=(173)
cfn=(734) free
calls=5 3441 
0 325

fn=(870) broken_app::algo::slow_fib
0 11
cfn=(871) broken_app::algo::slow_fib'2
calls=1 0 
0 136891
0 18
cfn=(871)
calls=9 0 
0 84532
0 46

fn=(871)
0 103671
cfn=(871)
calls=6764 0 
0 1068134
0 8342
cfn=(871)
calls=4171 0 
0 537776
0 109410

fn=(820) <&std::io::stdio::Stdout as std::io::Write>::write_fmt
0 175
cfn=(822) core::fmt::write
calls=5 0 
0 5718
0 120

fn=(886) std::sync::once::Once::call_once::{{closure}}
0 38
cfn=(888) core::ptr::drop_in_place<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>
calls=1 0 
0 118
0 14
cfn=(890) std::sys::pal::unix::stack_overflow::imp::drop_handler
calls=1 0 
0 455
0 4

fn=(806) demo::main
0 10
cfn=(808) broken_app::sum_even
calls=1 0 
0 40
0 9
cfn=(810) std::io::stdio::_print
calls=1 0 
0 1049
0 4
cfn=(842) broken_app::leak_buffer
calls=1 0 
0 42
0 8
cfn=(810)
calls=1 0 
0 934
0 4
cfn=(846) broken_app::normalize
calls=1 0 
0 1278
0 6
cfn=(810)
calls=1 0 
0 873
0 6
cfn=(860) __rustc::__rust_dealloc
calls=1 0 
0 67
0 2
cfn=(870)
calls=1 0 
0 221498
0 9
cfn=(810)
calls=1 0 
0 946
0 4
cfn=(872) broken_app::algo::slow_dedup
calls=1 0 
0 381
0 6
cfn=(810)
calls=1 0 
0 2616
0 7
cfn=(860)
calls=1 0 
0 67
0 4

fn=(808)
0 40

fn=(810)
0 55
cfn=(812)
calls=5 0 
0 100
0 65
cfn=(820)
calls=5 0 
0 6013
0 36
cfn=(814)
calls=1 0 
0 148
0 1

fn=(838) std::io::buffered::bufwriter::BufWriter<W>::flush_buf
0 181
cob=(2)
cfi=(218) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(840) write
calls=5 25 
0 140
0 115

fn=(848) <alloc::string::String as core::iter::traits::collect::FromIterator<&str>>::from_iter
0 307
cob=(2)
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(698) __memcpy_avx_unaligned_erms
calls=2 256 
0 28
0 24
cfn=(850)
calls=2 0 
0 418
0 19

fn=(864) <alloc::string::String as core::fmt::Display>::fmt
0 5
cfn=(866) <str as core::fmt::Display>::fmt
calls=1 0 
0 225

fn=(890)
0 13
cob=(2)
cfi=(214) ./misc/./misc/getauxval.c
cfn=(784) getauxval
calls=1 32 
0 145
0 10
cob=(2)
cfi=(213) ./signal/../sysdeps/unix/syscall-template.S
cfn=(782) sigaltstack
calls=1 120 
0 5
0 5
cob=(2)
cfi=(216) ./misc/../sysdeps/unix/syscall-template.S
cfn=(892) munmap
calls=1 117 
0 5
0 1
cob=(2)
cfi=(217) ./csu/./csu/errno-loc.c
cfn=(800) __errno_location
calls=1 26 
0 3
0 57
cfn=(894) alloc::collections::btree::remove::<impl alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Mut,K,V,alloc::collections::btree::node::marker::Leaf>,alloc::collections::btree::node::marker::KV>>::remove_leaf_kv
calls=1 0 
0 109
0 15
cfn=(860)
calls=1 0 
0 67
0 20

fn=(928)
0 5

fn=(570) std::rt::lang_start_internal
0 42
cob=(2)
cfi=(156) ./io/../sysdeps/unix/sysv/linux/poll.c
cfn=(572) poll
calls=1 27 
0 28
0 37
cob=(2)
cfi=(158) ./signal/../sysdeps/posix/signal.c
cfn=(578) signal
calls=1 30 
0 124
0 4
cob=(2)
cfi=(164) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
cfn=(592) sysconf
calls=1 32 
0 52
0 8
cob=(2)
cfi=(168) ./nptl/./nptl/pthread_self.c
cfn=(600) pthread_self
calls=1 25 
0 2
0 3
cob=(2)
cfi=(169) ./nptl/./nptl/pthread_getattr_np.c
cfn=(602) pthread_getattr_np@@GLIBC_2.32
calls=1 33 
0 98414
0 10
cob=(2)
cfi=(211) ./nptl/./nptl/pthread_attr_getstack.c
cfn=(776) pthread_attr_getstack@@GLIBC_2.34
calls=1 31 
0 8
0 6
cob=(2)
cfi=(212) ./nptl/./nptl/pthread_attr_destroy.c
cfn=(778) pthread_attr_destroy
calls=1 36 
0 144
0 35
cob=(2)
cfi=(161) ./signal/./signal/sigaction.c
cfn=(584) sigaction
calls=1 27 
0 68
0 8
cfn=(780) std::sys::pal::unix::stack_overflow::imp::make_handler
calls=1 0 
0 240
0 6
cfn=(790) std::sys::pal::unix::stack_overflow::thread_info::set_current_info
calls=1 0 
0 503
0 8
cob=(2)
cfi=(161)
cfn=(584)
calls=1 27 
0 68
0 4
cob=(2)
cfi=(161)
cfn=(584)
calls=1 27 
0 68
0 12
cob=(2)
cfi=(161)
cfn=(584)
calls=1 27 
0 68
0 7
cfn=(802) std::rt::lang_start::{{closure}}
calls=1 0 
0 229880
0 5
cob=(2)
cfi=(217)
cfn=(800)
calls=1 26 
0 3
0 22
cfn=(816)
calls=1 0 
0 677
0 1

fn=(794)
0 6

fn=(844) core::fmt::num::imp::<impl core::fmt::Display for u64>::fmt
0 66
cfn=(832)
calls=6 0 
0 227
0 54
cfn=(834)
calls=6 0 
0 1259
0 30

fn=(866)
0 5
cfn=(868)
calls=1 0 
0 220

fn=(878) core::fmt::Formatter::debug_list
0 11
cfn=(824)
calls=1 0 
0 127
0 8

fn=(882) <&T as core::fmt::Debug>::fmt
0 28
cfn=(844)
calls=4 0 
0 1052

fn=(888)
0 13
cfn=(838)
calls=1 0 
0 21
0 17
cfn=(860)
calls=1 0 
0 67

fn=(548) std::sys::args::unix::imp::ARGV_INIT_ARRAY::init_wrapper
0 4

fn=(790)
0 13
cob=(2)
cfi=(216)
cfn=(792) gettid
calls=1 91 
0 3
0 19
cfn=(794)
calls=1 0 
0 1
0 3
cfn=(796)
calls=1 0 
0 194
0 7
cob=(2)
cfi=(217)
cfn=(800)
calls=1 26 
0 3
0 30
cfn=(794)
calls=1 0 
0 1
0 3
cfn=(796)
calls=1 0 
0 189
0 37

fn=(834)
0 266
cfn=(836) core::fmt::Formatter::pad_integral::write_prefix
calls=7 0 
0 140
0 105
cfn=(824)
calls=7 0 
0 955

fn=(842)
0 42

fn=(846)
0 16
cfn=(848)
calls=1 0 
0 796
0 5
cfn=(858) alloc::str::<impl str>::to_lowercase
calls=1 0 
0 383
0 6
cfn=(860)
calls=1 0 
0 67
0 5

fn=(854) __rustc::__rust_realloc
0 1
cfn=(856)
calls=1 0 
0 62

fn=(860)
0 5
cfn=(862)
calls=5 0 
0 330

fn=(872)
0 108
cfn=(874) alloc::raw_vec::RawVec<T,A>::grow_one
calls=1 0 
0 120
0 153

fn=(874)
0 15
cfn=(852)
calls=1 0 
0 96
0 9

fn=(894)
0 25
cob=(2)
cfi=(194)
cfn=(698)
calls=1 256 
0 12
0 16
cob=(2)
cfi=(194)
cfn=(698)
calls=1 256 
0 12
0 44

fn=(550) 0x0000000000017fa0
0 12

fn=(780)
0 18
cob=(2)
cfi=(213)
cfn=(782)
calls=1 120 
0 5
0 4
cob=(2)
cfi=(214)
cfn=(784)
calls=1 32 
0 145
0 11
cob=(2)
cfi=(215) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(786) mmap
calls=1 50 
0 22
0 7
cob=(2)
cfi=(216)
cfn=(788) mprotect
calls=1 117 
0 5
0 9
cob=(2)
cfi=(213)
cfn=(782)
calls=1 120 
0 5
0 9

fn=(804) std::sys::backtrace::__rust_begin_short_backtrace
0 2
cfn=(806)
calls=1 0 
0 229870
0 2

fn=(816)
0 51
cfn=(818)
calls=1 0 
0 78
0 6
cfn=(886)
calls=1 0 
0 629
0 39

fn=(822)
0 265
cfn=(824)
calls=10 0 
0 2175
0 115
cfn=(876) <alloc::vec::Vec<T,A> as core::fmt::Debug>::fmt
calls=1 0 
0 2003
cfn=(864)
calls=1 0 
0 230
cfn=(844)
calls=2 0 
0 584
cfn=(830)
calls=1 0 
0 271
0 75

fn=(824)
0 207
cfn=(826) <std::io::stdio::StdoutLock as std::io::Write>::write_all
calls=23 0 
0 3524
0 253

fn=(826)
0 368
cfn=(828) core::slice::memchr::memrchr
calls=23 0 
0 1559
0 159
cob=(2)
cfi=(194)
cfn=(698)
calls=5 256 
0 75
0 20
cfn=(838)
calls=5 0 
0 415
0 335
cob=(2)
cfi=(194)
cfn=(698)
calls=23 256 
0 317
0 276

fn=(832)
0 258

fn=(568) main
0 9
cfn=(570)
calls=1 0 
0 330565
0 2

fn=(802)
0 3
cfn=(804)
calls=1 0 
0 229874
0 3

fn=(836)
0 140

fn=(852)
0 81
cfn=(854)
calls=1 0 
0 63
0 8
cfn=(794)
calls=2 0 
0 2
0 6
cfn=(796)
calls=2 0 
0 245
0 37

fn=(876)
0 11
cfn=(878)
calls=1 0 
0 146
0 13
cfn=(880) core::fmt::builders::DebugSet::entry
calls=1 0 
0 301
0 18
cfn=(880)
calls=3 0 
0 1350
0 10
cfn=(884)
calls=1 0 
0 146
0 8

fn=(880)
0 92
cfn=(824)
calls=3 0 
0 405
0 30
cfn=(882)
calls=4 0 
0 1080
0 44

fn=(828)
0 1559

fn=(858)
0 15
cfn=(794)
calls=1 0 
0 1
0 4
cfn=(796)
calls=1 0 
0 200
0 144

ob=(1)
fl=(38)
fn=(108)
699 1
+2 3
+8 2
-1 3
+5 3
fi=(29)
56 1
cfi=(28)
cfn=(80)
calls=1 -19 
* 24
fe=(38)
713 1
+2 4
+17 1
-10 1
+8 1
-9 1
+9 2
+11 1
-9 1
+3 2
+9 1
-2 1
+2 2
-7 1
-4 1
+3 1
+6 1
+2 1
-3 2
+1 16
cfi=(45)
cfn=(138)
calls=4 138 
* 52
+2 15
-14 3
+10 3
+4 9
-12 3
-2 3
+2 3
+4 3
-3 3
+3 3
+1 3
-2 3
+5 9
+1 6
+15 1
+3 1
-15 1
+7 1
